,x,y,class
1219,-1.0233414840621435,2.332596327673663,0
1220,1.5663511494442905,-1.1345522770148373,1
1221,0.18648127659994665,1.1357277151064753,0
1222,1.5961804406886002,-1.0968251537047529,1
1223,-0.07103674305366832,0.5116090724759365,0
1224,-0.24897276490031023,-2.806099461648295,0
1225,1.6265475030576995,-1.0571794025558736,1
1226,1.6517612955364998,-1.0197494337272712,1
1227,1.675109173627726,-0.9819131257074829,1
1228,1.0098451827325394,0.07606826669766184,0
1229,0.8028434578640097,-1.3321476787135662,0
1230,1.7023963784108962,-0.9399819888265987,1
1231,1.734272053721784,-0.8941100654156037,1
1232,1.7530340998243734,-0.8546957865321263,1
1233,1.7793797379096514,-0.809743585056887,1
1234,-0.28158947568665077,-0.7455009026580114,0
1235,-0.5202052235698154,0.3137462569102172,0
1236,2.1281930912974025,-1.9992767470028774,0
1237,0.3228481195406949,1.0912040296088132,0
1238,-1.9822852902332038,-0.4034301632037839,0
1239,0.07285543400931688,1.1575923048261345,0
1240,1.806741467938676,-0.7633290753231835,1
1241,1.8174232688246694,-0.7237955039162685,1
1242,-0.5357589810579911,0.2968406750346105,0
1243,0.5134544741047165,1.7288337494671793,0
1244,-2.3330078060907025,-1.4235042259001216,0
1245,1.838844197105928,-0.6779565014204313,1
1246,1.8655927701594543,-0.6290688567996178,1
1247,-2.5107687552528186,0.7843778645919071,0
1248,-1.9550504635042787,-0.5532774545538633,0
1249,-0.9893370771573569,-1.0171622183297833,0
1250,-1.0854494040020937,-1.8083248854604124,0
1251,-1.7994181081442344,0.7669235473782102,0
1252,1.879094118167576,-0.5846072726974151,1
1253,1.8931944459322274,-0.538802769103742,1
1254,1.9099961194286241,-0.491170387467079,1
1255,0.9277945135727226,-0.2860181022433476,0
1256,1.937872919156648,-0.43965073846243374,1
1257,1.9381934749724385,-0.39531905007021745,1
1258,1.9525155257769289,-0.34636672841550126,1
1259,-2.5738919153133417,0.5930705485783608,0
1260,-0.044571200578015724,0.5058860576279316,0
1261,-1.108349750277405,-0.8562157537152413,0
1262,1.9666277874596951,-0.296982446110489,1
1263,1.9735421189132953,-0.24853555895448412,1
1264,1.9923548783888325,-0.1976271892166525,1
1265,0.9094426788626851,-0.32891328632645805,0
1266,1.9781497472647707,-0.15111028180976493,1
1267,2.000348295366193,-0.09936957662701167,1
1268,0.38170755886082747,1.777270203679821,0
1269,1.9907390540524719,-0.05066050793353999,1
1270,0.018661562825064006,-1.4976964957680001,0
1271,2.0041739481728897,0.0002214348279737071,1
1272,2.0024739433447833,0.05033943186575741,1
1273,1.9946688335077807,0.10073549797833252,1
1274,2.268730314614996,0.6458896631394234,0
1275,2.008779330822622,0.15110961066068407,1
1276,2.0020972713541023,0.20171824169031932,1
1277,-1.6551929456958028,1.017363630293177,0
1278,-0.39171808397458474,0.4252982996128995,0
1279,2.0010501740881703,0.25207480834197704,1
1280,1.9924750123947357,0.30291852810709735,1
1281,-0.625083660590921,-0.3636483833715318,0
1282,-0.24868346265712069,-0.7577711695046296,0
1283,1.978048793511405,0.35448650133053644,1
1284,1.9783823414195805,0.4040145215920418,1
1285,0.9042716214178758,-1.2775517561623124,0
1286,1.9734858199599798,0.45374080227871766,1
1287,1.9580986183481417,0.5049991053543943,1
1288,1.956590098472704,0.5529263289071814,1
1289,0.42818934421949095,1.7547551257660514,0
1290,-0.6574012197346679,0.04947011817006595,0
1291,-1.1737393146169945,1.5009039323030837,0
1292,-0.6422562172765969,-0.31255537829455377,0
1293,1.9443019652464064,0.6025651956167996,1
1294,1.932945556290917,0.6513464101441563,1
1295,1.9096595536022092,0.7030348864841874,1
1296,0.34200340991125117,0.19456405525132495,0
1297,1.9000816597881438,0.7498493824406421,1
1298,1.885008699673316,0.7975165847316444,1
1299,0.7843617783700824,0.7415620286864382,0
1300,1.8672048014152622,0.8452760187009076,1
1301,1.8460418353986552,0.893493597145318,1
1302,0.556927460618644,1.7101210981617423,0
1303,1.827107502272238,0.9397981463445881,1
1304,0.15954539215597957,-0.8436642245823133,0
1305,0.4383430677414444,-0.7708084608094281,0
1306,1.8018277867730867,0.9880006924473723,1
1307,-0.16196754874854163,1.8326830938202423,0
1308,1.7697825517248278,1.0387732703439347,1
1309,-0.5459769081357453,1.0850398578590268,0
1310,0.887134639174069,-2.0325540799431114,0
1311,-0.9425821301750243,-1.0665295025302974,0
1312,-1.9576838061437687,-1.9305072273280706,0
1313,0.4731760570426725,-1.4608856357953217,0
1314,1.750317710952506,1.0820345049536604,1
1315,0.35315709733546025,0.11789428358493158,0
1316,-0.7097370650862453,1.7406356118629478,0
1317,1.7233666052538121,1.1280786983195437,1
1318,1.6999772225844327,1.17071632992767,1
1319,1.672657297841037,1.2143078049803608,1
1320,1.6392703798383559,1.2605953551261222,1
1321,1.965296320054548,-2.1491341093112584,0
1322,0.6445992430964461,2.387057773679325,0
1323,0.3429505652656845,0.05212792603695499,0
1324,1.6121756652577643,1.3011553495348953,1
1325,-1.0873224447165377,2.2971504003048473,0
1326,1.5787224793015777,1.3447884716819287,1
1327,1.761478388257918,-1.4184300592861587,0
1328,-1.854853155741187,-2.037126672754608,0
1329,-0.3859470167770934,-0.6745923200539083,0
1330,1.538950546107387,1.3920766400082458,1
1331,1.5139278973305705,1.4258298810954475,1
1332,-0.547137645848728,-0.5007320375393398,0
1333,0.9971363064617295,0.2297495462504576,0
1334,1.4960104870020554,1.915950375706079,0
1335,1.4770296352653887,1.4677211401884822,1
1336,-1.9912370833187847,-0.30304050296266194,0
1337,-1.9943313800544016,-0.10073462202199034,0
1338,-1.7772387027146486,-1.0349272075499427,0
1339,-1.3415465923815355,-1.605077853730057,0
1340,-0.7107070744684022,-2.005345375725654,0
1341,1.4438401670946213,1.5045777727069969,1
1342,0.26560992231929753,0.33731288172006646,0
1343,1.41227785232682,1.537773884117937,1
1344,1.3733601085603986,1.5762053774474911,1
1345,1.3384801727475266,1.6084240727479755,1
1346,1.2910437156721983,1.6526411982080325,1
1347,1.2590300173947955,1.6771152269336824,1
1348,1.2111414323729137,1.7186210391752266,1
1349,0.5829837149580146,-1.433021785541444,0
1350,1.1682385132571904,1.7521679866327209,1
1351,1.1315852841934624,1.774793204355398,1
1352,1.0863230759975595,1.8070217617219266,1
1353,1.0411728902629969,1.8369884894519497,1
1354,0.9908839840252409,1.8732517667313693,1
1355,-0.7110798097851927,1.0065661487307065,0
1356,0.9500147718641948,1.891432909755106,1
1357,0.902145516093371,1.9191834839258202,1
1358,0.8551891290821302,1.9428455615397109,1
1359,0.803630284312393,1.9735999114202567,1
1360,0.7577258057918895,1.9898865004262085,1
1361,0.7092852886813112,2.008813621803509,1
1362,0.657821435822816,2.0326358603738393,1
1363,-1.972097825962203,-0.45398452294819075,0
1364,0.6091397746202103,2.046441150931213,1
1365,0.5594629124603917,2.05966310847242,1
1366,0.09333664067880519,2.503411439240296,0
1367,0.5069006619387917,2.0789772071637653,1
1368,0.45651548132722664,2.087939786285495,1
1369,0.6564011294893466,0.8812025063327099,0
1370,-0.3948357208491401,1.8052519169559489,0
1371,0.40038420548287845,2.1163184345209047,1
1372,0.3480355716173962,2.1277828653678506,1
1373,-1.323495057641501,-0.30430012511756854,0
1374,1.0039873602853648,-1.210736059797923,0
1375,0.2967488339411544,2.1302916433990924,1
1376,0.24369798675330212,2.1376637708956663,1
1377,-0.01831024492540587,-1.5048050718393204,0
1378,0.18922337105315487,2.151173413117339,1
1379,0.13500035968306578,2.1613182710793923,1
1380,0.08118890921246845,2.1648382860311974,1
1381,-0.6077940916750352,-0.3986663018647713,0
1382,0.027326347680717494,2.1632683494344973,1
1383,-1.9155717662997003,-0.7012071526071313,0
1384,-1.7543797438852626,0.8539489220017683,0
1385,-0.027543638749819604,2.1760944082396882,1
1386,-0.08177427501838727,2.165664937914844,1
1387,-0.1365312712052184,2.1643089927965202,1
1388,-0.2986875104534092,-0.7363014538799654,0
1389,0.03582120010945615,-2.8425173200097564,0
1390,1.4065054529574195,1.9871159653747397,0
1391,-0.1911665694883608,2.1675264778871486,1
1392,-0.2458878001465479,2.1645718408683803,1
1393,-0.30055386812342033,2.16066768589579,1
1394,-0.3556779718456847,2.150773839739922,1
1395,-0.40980989250984295,2.1474422277925127,1
1396,-0.4649608124513094,2.134727803808902,1
1397,-0.5191987233808352,2.1257025661785116,1
1398,-0.572609385053841,2.1180094711129858,1
1399,0.9514362242917365,-0.21878469693179275,0
1400,0.05649633913356699,-1.497137949107034,0
1401,1.6541282746780148,0.3370919442583693,0
1402,-0.6272772633338319,2.10213984154246,1
1403,-0.6795799784574486,2.093269227306968,1
1404,-0.7319800359844361,2.0807994342471083,1
1405,-0.7872751919331162,2.056632552536125,1
1406,-0.1244822492894569,0.5043164079236718,0
1407,1.8732033424427026,1.5092608047482103,0
1408,-0.8370397862826056,2.0468252691430315,1
1409,-0.8896966196512255,2.0258841160283834,1
1410,0.617910313873817,-0.6698339716420727,0
1411,-0.9440829868222451,1.9985912632734626,1
1412,0.7338814439817619,-2.0744545392033897,0
1413,-1.0998319899877935,0.645874691891755,0
1414,-0.6635575435707133,-0.25862981685593434,0
1415,-0.9898374616742205,1.9892825820723303,1
1416,-1.0441791178107362,1.9578395427396673,1
1417,-0.4882809530162667,-1.3781717216299425,0
1418,0.010460805073211451,-0.8343590113633367,0
1419,-1.095689186561603,1.9306356042389181,1
1420,0.6185540303040004,0.9123848215941448,0
1421,-1.1430632054457897,1.9090957730853753,1
1422,-1.1903486090522422,1.8848795112142709,1
1423,-1.244836028111049,1.8460842314068615,1
1424,1.6087586793127062,-0.32952188908031577,0
1425,-1.6813323227806904,0.9778153075815775,0
1426,0.32372427398741527,-1.481793460400303,0
1427,-1.2856458681229062,1.8275451487823295,1
1428,-1.3409260060476893,1.7841077878648275,1
1429,-1.9789719540999535,1.674661373386169,0
1430,-1.5405900562552228,-2.304502847528417,0
1431,-1.3788932038992623,1.764056559350576,1
1432,-1.4251283641423738,1.729549115809819,1
1433,-0.6737026705407128,-0.1374215086439301,0
1434,-1.472306423220243,1.691783045109114,1
1435,-1.5149233782277465,1.6576733358812763,1
1436,0.8728536117961482,-1.2933591293986195,0
1437,-1.5652737795075047,1.6124723987272334,1
1438,1.0040553935376224,0.15264859997449862,0
1439,-1.605154318479688,1.577388929119718,1
1440,-1.6460069802122037,1.5390071861505843,1
1441,-1.683130914323387,1.5022405267111127,1
1442,-1.7234992551389836,1.460181719850256,1
1443,-0.16393271325624964,0.5146363003637591,0
1444,-1.7656114454037874,1.4147648932125945,1
1445,1.6400389061566956,1.7809301900024583,0
1446,-1.7967383881735732,1.3770755003118,1
1447,0.10748422858984162,0.4708689354929496,0
1448,-1.838173566979165,1.328789313915789,1
1449,-1.866847450143954,1.288859570760834,1
1450,-1.9034312357858214,1.2409987345508895,1
1451,-1.231503519662077,0.4161332841139351,0
1452,-0.28323992887743704,2.4995473839893134,0
1453,-1.9365334701867436,1.1940472601188818,1
1454,-1.9686515608045572,1.1461349169236221,1
1455,-0.3114783146188539,1.154101551944037,0
1456,-0.601823439496609,1.0626988174765541,0
1457,-0.20400967101889755,0.5087195160038375,0
1458,1.0914126069916874,-2.660173541366346,0
1459,0.018125198637039538,0.4978910668412752,0
1460,0.3364678081288202,0.21371074324545444,0
1461,0.7123651777749508,0.8261844464767915,0
1462,-1.996530868969441,1.0992846975030761,1
1463,-2.028511624968585,1.04837874437411,1
1464,0.7314607121447629,-1.3672476343477418,0
1465,0.5173763806446057,-0.73668477879263,0
1466,-0.6696094918185926,-0.15515229499510363,0
1467,1.5618751799444472,-1.616352168264341,0
1468,-0.6416883653600741,0.0982618006378033,0
1469,-2.049143646141692,1.0023854473340879,1
1470,-2.081074441598562,0.9487309387292501,1
1471,-2.105256849138246,0.8977995924547285,1
1472,-0.9617591003355811,-1.0464776938319982,0
1473,-2.128452685890437,0.8459596396237659,1
1474,1.6387388761735247,-0.20751673571245036,0
1475,-2.1484675865946006,0.7941869088707035,1
1476,-2.1846769732989735,0.7347643114445382,1
1477,-2.195547766856162,0.6842852396839467,1
1478,-2.2231894351372685,0.6266499569451359,1
1479,-2.2331358757922177,0.5739702301883978,1
1480,-2.24869026704086,0.518422973871613,1
1481,0.29518575230928723,0.2927781171531924,0
1482,1.4734127372370096,-1.690383780188092,0
1483,-1.5912657900743998,2.0171881702090393,0
1484,-2.270441908582957,0.46046485293196726,1
1485,-0.48750873038598624,1.1088669328637117,0
1486,-2.2806724550951945,0.40472907414424864,1
1487,0.5109783607639817,-1.4492723438782436,0
1488,-2.28602737717451,0.34912002170833134,1
1489,2.144633881515252,1.0396868065819023,0
1490,0.13902943724684413,0.45251019013256855,0
1491,-2.301736904742355,0.2907677719144169,1
1492,-1.253724544081081,-1.6835251922759529,0
1493,-0.6708355662044072,-0.08511583149195141,0
1494,-2.3083288940557223,0.23349118126748147,1
1495,-2.494846715397964,-1.0597419091816807,0
1496,-0.4300256862315726,1.1246612066937776,0
1497,-2.3283856985276814,0.17398551164430281,1
1498,-2.321708350283282,0.11729084872266124,1
1499,-2.3283485519594085,0.058681797183942445,1
1500,-2.3227011642944344,0.0004834749309529721,1
1501,-0.5942904136890684,0.20513380764544528,0
1502,-0.08060877771895514,-2.1715111286426856,0
1503,-2.3390347080151197,-0.05878033173904275,1
1504,-2.3360743615134902,-0.11750293067576094,1
1505,1.6818397609375064,-1.5035072473172035,0
1506,0.3000447976812492,0.2836401412420804,0
1507,-2.3380131494028285,-0.17626480471807157,1
1508,-0.7379761779244173,0.9900504376289151,0
1509,1.225744299200105,-2.607074848322578,0
1510,-1.760824308305085,-2.1249008498192836,0
1511,-1.4279441786800622,2.1271392551617745,0
1512,0.606379539636934,-2.786103086542965,0
1513,-2.338064355720335,-0.2349213265237338,1
1514,-2.660643615223589,-0.33573976622058543,0
1515,-0.1355142199176597,-2.156745905229465,0
1516,-2.3309405828957677,-0.2938912572595332,1
1517,-2.3227107691546407,-0.35292592514471066,1
1518,0.5352572911879588,-2.798884964834104,0
1519,-2.3170802692535832,-0.4114719751029529,1
1520,-1.9875376758521728,0.14989617383721318,0
1521,0.4755340914041994,1.7289901159718772,0
1522,-0.3883333096202473,-2.792070939331126,0
1523,-2.644693475652754,-0.4038464410874895,0
1524,-2.304855965373762,-0.47062421338966626,1
1525,-2.2952202372128707,-0.5290591986683906,1
1526,1.2071751692938437,2.1242210945066935,0
1527,0.3374072741669882,0.07946266569095005,0
1528,-2.2864125109145097,-0.5867916657521715,1
1529,-1.1675236838955376,-0.7623392823245444,0
1530,-2.280173804366165,-0.643191142456951,1
1531,-0.01043930435125231,-0.8320457742934241,0
1532,-2.258117672210197,-0.7027218888900061,1
1533,0.8374673007385984,-0.44008138728350454,0
1534,2.182096979361761,-0.735773469110817,0
1535,-2.24205495152047,-0.760189654404245,1
1536,-1.9325663177489634,1.7234837316489189,0
1537,-2.2271060365458366,-0.8165003403016433,1
1538,-0.04382353371556629,1.164163279170918,0
1539,0.982078869652866,0.33157912298793857,0
1540,-2.21529228065295,-0.8707064481718086,1
1541,0.13255321445373994,-1.5059451048064625,0
1542,-2.188112992285809,-0.9292904203591525,1
1543,-2.162634360735199,-0.9865486947551136,1
1544,-2.1486481474300376,-1.0379522731067516,1
1545,-2.1147048574594383,-1.0968461476257436,1
1546,-2.0915026523254925,-1.1497604235230878,1
1547,-0.08372550350444542,0.499864192721506,0
1548,1.5365261386405322,-0.5584313084314688,0
1549,-2.0682906887616213,-1.2011768208891764,1
1550,0.8353950908328579,1.576692094469265,0
1551,0.7280206371871707,-0.576810593988107,0
1552,-2.0330637037165467,-1.2576199098928447,1
1553,0.6744093758831479,0.8646663345437275,0
1554,0.35052218498053866,1.077162303348108,0
1555,-1.998616168493607,-1.3125600407135347,1
1556,-1.9771923453282927,-1.3581124440924177,1
1557,1.212902884356597,-1.030991683576617,0
1558,-1.9382766669746612,-1.412908618845486,1
1559,-0.058195426026817945,0.5132423143724538,0
1560,-1.9089216707318746,-1.4597972475717582,1
1561,0.24789701452285073,0.35757791555798235,0
1562,-2.6348757557031504,-0.5366532594550443,0
1563,-1.8740955986396792,-1.5086040764331141,1
1564,-1.840379448449168,-1.554684263252433,1
1565,-1.8020350755938241,-1.6024129803261487,1
1566,-0.6599670691700453,2.4380043732844303,0
1567,-0.296537262752035,-2.1314068011236493,0
1568,-0.9327708553866149,0.8408778290209414,0
1569,-1.7564733917120523,-1.6544222305359424,1
1570,-0.13157194115795057,-1.4810678942347575,0
1571,0.9914538696457454,0.28074673072484463,0
1572,-0.8022966273455989,1.696534695682092,0
1573,-2.6090848786353424,-0.6697256683600448,0
1574,-1.7151350256777227,-1.701161191634819,1
1575,-1.6737533072752198,-1.7459569713607475,1
1576,1.6349532326495384,0.42210455417104636,0
1577,-1.6302346411517956,-1.7907381836758862,1
1578,-0.6661993580589379,-0.050291420952440005,0
1579,0.2326193429040205,0.3745453353549556,0
1580,1.6049861134411032,0.5477498555933887,0
1581,-0.6427475425311285,0.08348623308591414,0
1582,-0.5698007830178572,-0.46675681765027544,0
1583,1.356850640659041,2.02503851603474,0
1584,1.1183117807996503,1.3599083220157249,0
1585,1.6748959568735835,-0.04079945708230068,0
1586,-0.8857738853781776,1.666995796671995,0
1587,-1.594107471288455,-1.8256292914059165,1
1588,-1.5518150494541167,-1.8642464438126367,1
1589,-1.5007146658325166,-1.9104736991339377,1
1590,-1.4561408263876519,-1.9469162487270106,1
1591,-1.4078742612952908,-1.985349741909184,1
1592,-1.361135689082264,-2.0192120926248913,1
1593,-1.3087450453302933,-2.0582562616579216,1
1594,0.9982952195566519,0.1786260410608728,0
1595,-0.5271688982925796,-2.7634892986900343,0
1596,0.052618994044107414,-0.8363544630111993,0
1597,-2.574909606706024,-0.802140160002667,0
1598,-1.2567029420814677,-2.0945024500318623,1
1599,-0.6035811817666416,-0.4135686199787197,0
1600,-1.2077944164806222,-2.1232302654888273,1
1601,1.629866805187693,0.46330288659821767,0
1602,-0.4007433847411998,-0.6635237093401676,0
1603,-1.1525572981004188,-2.159384785791376,1
1604,-1.0971024799831512,-2.19362269514862,1
1605,-0.639155375273189,0.11300773167711149,0
1606,-2.2483916248767213,-1.5492764992051757,0
1607,-1.049374836715483,-2.2106976058940293,1
1608,1.2537615488149558,2.0989553172111304,0
1609,-0.9879173325934044,-2.25112147983589,1
1610,-0.9355445433614733,-2.270571591206159,1
1611,-1.9387611336285837,-0.6039766036034451,0
1612,-0.8752836924295796,-2.3042464740724706,1
1613,-0.9047636074303355,-1.9142730566612953,0
1614,-0.8168448751133922,-2.3315425484953187,1
1615,-0.7600265231369037,-2.3518764224093776,1
1616,-0.7028317018087555,-2.3697406444366615,1
1617,-0.6445832900865198,-2.387108131801462,1
1618,0.5726248594605292,0.9486538953600515,0
1619,-0.5841775925103945,-2.408192958372356,1
1620,-0.524523905874266,-2.4236442331542727,1
1621,-0.6649165309298575,-0.1025200455548011,0
1622,1.1555470333465452,1.3237337462818548,0
1623,-1.3602705892424822,1.3516052181464988,0
1624,-0.46637845583373605,-2.428968175338065,1
1625,-0.3012922041329715,1.8231625235081832,0
1626,0.7801668577094226,-0.517834394483941,0
1627,-0.4040091515630197,-2.4484867753183726,1
1628,-1.2691533881962591,-0.5375476370382277,0
1629,-2.0020946049548125,-0.050328884005612085,0
1630,-1.3149161555575777,0.13294087836368954,0
1631,-0.34128875244740353,-2.4680023024713997,1
1632,-0.07385219060458435,-0.8141483306089402,0
1633,1.9750045069990292,1.3594809277942859,0
1634,1.6152657993214896,0.5062161402933066,0
1635,1.0219020058983517,-2.688434679457211,0
1636,2.322905271666212,-0.11717581831297129,0
1637,-0.25411489350505423,1.8368074311531042,0
1638,-0.2809468590838315,-2.471084652138829,1
1639,-0.21942754243211807,-2.476318096219065,1
1640,-0.15715000277342414,-2.4828124314419777,1
1641,0.6978790439901605,-1.3772550816897724,0
1642,-0.09357412702804103,-2.5004559802665387,1
1643,-0.8559179466020933,-1.148168799457884,0
1644,-0.4999932671159976,0.3382544208131464,0
1645,-0.030946050112135463,-2.506683907530781,1
1646,0.03145273511722755,-2.5018356930525254,1
1647,0.9987949119487138,-0.04912652048661921,0
1648,0.09436001318301558,-2.4987353923741145,1
1649,-0.40616766222010775,0.4143349263622793,0
1650,0.8846486811417501,-0.3576030982033146,0
1651,-0.1573624035586556,2.503303200504409,0
1652,0.15747362736046844,-2.497885985838092,1
1653,0.22054255796862846,-2.4975624921200934,1
1654,0.2827167920051379,-2.50691521702629,1
1655,0.346737986954545,-2.488175752235153,1
1656,0.40929722732007634,-2.4847590899035343,1
1657,0.47268172911002576,-2.4721034644756372,1
1658,0.49477538463163745,1.0086449798357469,0
1659,1.4272915107860522,-2.5048105254650728,0
1660,-2.281753997736986,-1.4923721776242174,0
1661,0.2943563407851098,1.7962254920630403,0
1662,0.5350634151416196,-2.463935974979289,1
1663,-2.6733080843538555,-0.13420328483132585,0
1664,-2.3449229063693946,-1.3750557175615097,0
1665,-0.8099106509612791,-1.9602401473270534,0
1666,0.5968602720445477,-2.4555928191977627,1
1667,1.3827300238041422,1.0524306936230485,0
1668,0.26916049512624307,-0.8173386132371654,0
1669,-1.1922503344842248,0.5027465635832973,0
1670,0.4311610420617816,1.033816643447041,0
1671,0.9143279925126865,0.5309032160601518,0
1672,0.32119611439990875,-2.826074946827684,0
1673,0.6595573236804324,-2.439820099115677,1
1674,0.719967802378437,-2.430935151651892,1
1675,-1.0321178108522309,-1.8512591998821244,0
1676,0.7811525253664342,-2.4153972729168607,1
1677,-0.22302088188853855,1.1590069221854034,0
1678,0.8446316315982514,-2.3894627578767653,1
1679,0.9039898168365352,-2.374405759820689,1
1680,-0.42952365438327894,0.3990889823540543,0
1681,0.9657579401530815,-2.3492397661518574,1
1682,1.3489238233431602,1.0945870805148206,0
1683,1.0264483303584273,-2.3246570631577708,1
1684,1.0852597757760365,-2.3020538860596442,1
1685,-1.6781687281610431,-1.2107202924692266,0
1686,2.896799467506743,-0.6683389244392143,0
1687,0.9680511167780705,-0.14908498627495662,0
1688,1.1437530932703968,-2.2772021742707205,1
1689,1.2029444510659106,-2.24805808941781,1
1690,2.319732614226581,-0.1750376385938466,0
1691,2.2370707357314834,-0.5727646941822355,0
1692,1.2519623911384246,-2.2362778423246326,1
1693,1.126877798717888,-1.1132174212168875,0
1694,-0.9715305392424255,1.6233939689381094,0
1695,1.3167754677277141,-2.190811951427062,1
1696,1.3676091699708777,-2.1685861245423563,1
1697,1.4275457559786053,-2.1277902094211565,1
1698,1.4817290624751496,-2.094085640276117,1
1699,0.08104918187967089,0.46985226856432266,0
1700,1.5315328397026653,-2.064110849244522,1
1701,1.5857798664700462,-2.024795575954877,1
1702,1.6459331892320799,-1.9753822081548196,1
1703,1.664897187741804,0.2526628504575665,0
1704,2.1751185899410057,-1.9513500583890575,0
1705,1.6953204394484627,-1.9380109532393677,1
1706,0.09540600052848784,-0.8403352953776323,0
1707,-0.6739596095339486,-0.11996689397316909,0
1708,1.7439632350490177,-1.8988281758529246,1
1709,1.7966545034148562,-1.852474313203412,1
1710,-1.1544921594173476,0.5627536434731201,0
1711,-0.9159938472934198,-1.0923935747798654,0
1712,-0.2627889986692338,-0.7569352331464669,0
1713,1.838457344874511,-1.8158092344341208,1
1714,1.8824728830553714,-1.7738816245132178,1
1715,-1.3143551421418433,-0.40313478806889963,0
1716,-1.2417360415270176,-0.6040559897177621,0
1717,0.24944994024705772,-2.8372325657203468,0
1718,1.9296921688437674,-1.7262696080822761,1
1719,1.9781207554424074,-1.6754458496884945,1
1720,0.46347552910740836,-2.8138860569543747,0
1721,-1.0258140377954192,-0.9710941776583014,0
1722,2.0130959171227536,-1.6345672831989562,1
1723,1.3255837019971295,1.1283001711214022,0
1724,0.34068280350295055,0.025784944087056384,0
1725,2.295114524388831,-0.3473105697216148,0
1726,2.004050770526611,-1.0946829160057236,0
1727,2.065013589670784,-1.576703217621,1
1728,-2.4218443418292743,1.023573398604053,0
1729,-2.6639634131156975,0.06689424110742437,0
1730,-0.6569878923655745,-2.034824732527587,0
1731,-0.6618366637876727,-0.24243010082856178,0
1732,2.100538847313413,-1.5305391921157678,1
1733,2.144886613071989,-1.4752816454046864,1
1734,0.49641213044389665,-0.7491968628640131,0
1735,0.573252106824302,-2.1150745161747864,0
1736,2.180892997860078,-1.4243559084813486,1
1737,-2.1317551839073454,-1.719181489533738,0
1738,2.224437927931983,-1.3662517527940337,1
1739,2.2570576243529015,-1.3137438035428304,1
1740,-2.6266348890739564,-0.6025859362118451,0
1741,2.2952424483276137,-1.2558665570140757,1
1742,0.8196540813509016,0.6951739764317633,0
1743,2.3260809143244514,-1.2007128492418975,1
1744,2.3541642303361736,-1.145239654205918,1
1745,2.381575983534127,-1.088295036394239,1
1746,2.4100784697606423,-1.029149059478001,1
1747,2.4382970124131886,-0.9686768537943985,1
1748,2.460960390258723,-0.909193846527761,1
1749,2.494734825503571,-0.8439654419836041,1
1750,2.5136629545921982,-0.7833480737083436,1
1751,-1.3415075414374713,-0.1685250907351371,0
1752,0.1379210426483352,0.44246709794278527,0
1753,2.5345997703613765,-0.7207132782447153,1
1754,2.5553173491942567,-0.6570640362499823,1
1755,2.571281999371375,-0.5937825433605359,1
1756,2.593688362461463,-0.5278948716707077,1
1757,0.9544711375593363,0.4096302792544355,0
1758,2.6081413737488837,-0.46323836668220614,1
1759,2.6201356227179127,-0.3982849970071334,1
1760,0.9352536101947616,2.2712014865037693,0
1761,2.6307703178120145,-0.33282510821141537,1
1762,0.6007325929420818,-0.6804923098337966,0
1763,2.6445634020438034,-0.26628168274806435,1
1764,2.6522577010473065,-0.20013632673189166,1
1765,2.419630756206889,-1.6642087034496937,0
1766,2.6601347610040627,-0.13352145280102196,1
1767,-1.1437421038216302,2.277226562298875,0
1768,-0.6550707753462099,0.03438132545169985,0
1769,-1.9550525800584737,0.3457742204060751,0
1770,2.6618294114462184,-0.06703301888333435,1
1771,2.665930689645219,-2.9283595243645807e-05,1
1772,0.8775263653524659,0.6028643428297727,0
1773,-1.296893278981589,0.22943631093334022,0
1774,2.672356385401338,0.0671370318134385,1
1775,0.19087905609133726,0.4078077815800444,0
1776,0.9874264405068363,-0.09864144282082979,0
1777,1.044952859563647,2.219128659867445,0
1778,-0.5267319017213938,-0.5313025212441123,0
1779,2.673591011272683,0.13420029219683768,1
1780,-1.7110550580242003,0.9345882775287679,0
1781,-0.622112522760868,1.762895014245738,0
1782,2.3249083768026932,-1.7833010926267459,0
1783,2.665174237779546,0.2015418136216669,1
1784,2.659664045375127,0.26895499205643186,1
1785,-0.5349228350891526,2.464747182304646,0
1786,-2.6400739413139025,-0.47051826061287666,0
1787,2.6649120442754612,0.335371371194949,1
1788,0.3955527234753467,-0.7895761323199153,0
1789,2.6518145072452177,0.4030508291117525,1
1790,2.6424445989902945,0.47019279174614026,1
1791,-2.645702887498498,0.20089536753033255,0
1792,0.860537045173483,-0.41341596081305804,0
1793,2.6268030019435087,0.5379693707248562,1
1794,2.6262907775774287,0.6026509678135384,1
1795,-0.5312113712979605,1.7869575677566627,0
1796,0.2826992796612098,0.3119520589846054,0
1797,-0.4537231702994091,-1.3936581759904705,0
1798,-1.8737482427669871,-0.8016298690898318,0
1799,2.6092255383630896,0.6696954004957194,1
1800,2.5965105487304667,0.7351814512174808,1
1801,2.5839651372104995,0.7997089153471301,1
1802,2.554794646614934,0.8680499632687206,1
1803,2.5462553069366844,0.9293547418794823,1
1804,2.5156727243017096,0.9967144362266206,1
1805,-0.027079678605448326,-2.167272335672544,0
1806,2.496904125613798,1.0589604824495222,1
1807,-1.6569583103449608,-2.2122009141187706,0
1808,2.473061612070677,1.1218016980592378,1
1809,2.441087629269642,1.186841942582457,1
1810,2.422466899857674,1.244562356718661,1
1811,2.382485015096927,1.3109045954841314,1
